transaction_amount,transaction_card_type,transaction_ecommerce_website_name,transaction_country_name,transaction_datetime,transaction_id,transaction_city_name,transaction_product_name
141.33,MasterCard,www.snapdeal.com,Thailand,2019-05-14 15:38:44,871,Bangkok,TV
552.94,Visa,www.snapdeal.com,India,2019-05-14 15:38:45,872,Chennai,Pen Drive
401.73,Maestro,www.snapdeal.com,Singapore,2019-05-14 15:38:46,873,Singapore,Text Books
9.94,MasterCard,www.amazon.com,India,2019-05-14 15:38:47,874,Pune,TV
133.97,MasterCard,www.amazon.com,Israel,2019-05-14 15:38:48,875,Jerusalem,HDMI Cable
235.2,Maestro,www.flipkart.com,United Kingdom,2019-05-14 15:38:49,876,London,Mobile Phone
300.57,MasterCard,www.amazon.com,India,2019-05-14 15:38:50,877,Kolkata,External Hard Drive
367.33,Maestro,www.amazon.com,Singapore,2019-05-14 15:38:51,878,Singapore,HDMI Cable
210.23,MasterCard,www.flipkart.com,United Kingdom,2019-05-14 15:38:52,879,London,HDMI Cable
242.79,MasterCard,www.ebay.com,France,2019-05-14 15:38:53,880,Paris,Wrist Band
124.09,Maestro,www.ebay.com,India,2019-05-14 15:38:54,881,Chennai,LAN Cable
71.92,Maestro,www.flipkart.com,India,2019-05-14 15:38:55,882,Kolkata,Text Books
543.92,MasterCard,www.amazon.com,India,2019-05-14 15:38:56,883,Chennai,TV
348.79,MasterCard,www.ebay.com,India,2019-05-14 15:38:57,884,Hyderabad,Desktop Computer
313.65,MasterCard,www.ebay.com,United Kingdom,2019-05-14 15:38:58,885,London,LAN Cable
537.09,MasterCard,www.ebay.com,Italy,2019-05-14 15:38:59,886,Rome,Wrist Watch
376.57,Maestro,www.ebay.com,India,2019-05-14 15:39:00,887,Bangalore,Desktop Computer
341.17,MasterCard,www.amazon.com,India,2019-05-14 15:39:01,888,Bangalore,External Hard Drive
162.47,Visa,www.flipkart.com,India,2019-05-14 15:39:02,889,Bangalore,Mobile Phone
554.6,Visa,www.flipkart.com,India,2019-05-14 15:39:03,890,Hyderabad,LAN Cable
376.5,Maestro,www.ebay.com,India,2019-05-14 15:39:04,891,Bangalore,Laptop
399.94,Maestro,www.flipkart.com,Italy,2019-05-14 15:39:05,892,Rome,TV Stand
380.1,MasterCard,www.amazon.com,United States,2019-05-14 15:39:06,893,New York City,Wrist Band
32.82,Maestro,www.amazon.com,Thailand,2019-05-14 15:39:07,894,Bangkok,TV
198.02,Maestro,www.flipkart.com,India,2019-05-14 15:39:08,895,Mumbai,Desktop Computer
10.35,MasterCard,www.snapdeal.com,India,2019-05-14 15:39:09,896,Hyderabad,Wrist Band
487.57,Visa,www.flipkart.com,United States,2019-05-14 15:39:10,897,New York City,Mobile Phone
202.71,MasterCard,www.flipkart.com,India,2019-05-14 15:39:11,898,Pune,Desktop Computer
106.54,Visa,www.amazon.com,India,2019-05-14 15:39:12,899,Kolkata,Laptop
550.22,MasterCard,www.flipkart.com,Inida,2019-05-14 15:39:13,900,New Delhi,Wrist Band
540.33,MasterCard,www.flipkart.com,Israel,2019-05-14 15:39:14,901,Jerusalem,External Hard Drive
220.73,MasterCard,www.snapdeal.com,Singapore,2019-05-14 15:39:15,902,Singapore,External Hard Drive
293.38,Maestro,www.amazon.com,France,2019-05-14 15:39:16,903,Paris,Desktop Computer
126.59,Visa,www.ebay.com,Singapore,2019-05-14 15:39:17,904,Singapore,Pen Drive
393.17,MasterCard,www.ebay.com,Singapore,2019-05-14 15:39:18,905,Singapore,Text Books
233.66,Visa,www.amazon.com,Italy,2019-05-14 15:39:19,906,Rome,Desktop Computer
255.91,Visa,www.ebay.com,India,2019-05-14 15:39:20,907,Hyderabad,Wrist Band
495.36,Visa,www.amazon.com,Inida,2019-05-14 15:39:21,908,New Delhi,External Hard Drive
470.79,Visa,www.amazon.com,France,2019-05-14 15:39:22,909,Paris,TV
546.19,MasterCard,www.snapdeal.com,Israel,2019-05-14 15:39:23,910,Jerusalem,Desktop Computer
331.3,MasterCard,www.amazon.com,Inida,2019-05-14 15:39:24,911,New Delhi,Wrist Band
283.06,MasterCard,www.snapdeal.com,India,2019-05-14 15:39:25,912,Mumbai,Pen Drive
62.81,MasterCard,www.ebay.com,Singapore,2019-05-14 15:39:26,913,Singapore,LAN Cable
344.9,Maestro,www.flipkart.com,Thailand,2019-05-14 15:39:27,914,Bangkok,HDMI Cable
136.76,Visa,www.ebay.com,India,2019-05-14 15:39:28,915,Kolkata,HDMI Cable
219.0,Visa,www.snapdeal.com,United Kingdom,2019-05-14 15:39:29,916,London,Text Books
473.83,Visa,www.flipkart.com,France,2019-05-14 15:39:30,917,Paris,Laptop
200.66,MasterCard,www.flipkart.com,Israel,2019-05-14 15:39:31,918,Jerusalem,Mobile Phone
489.97,Visa,www.flipkart.com,India,2019-05-14 15:39:32,919,Kolkata,Mobile Phone
440.59,MasterCard,www.amazon.com,India,2019-05-14 15:39:33,920,Bangalore,External Hard Drive
159.67,Visa,www.ebay.com,India,2019-05-14 15:39:34,921,Pune,External Hard Drive
143.52,MasterCard,www.flipkart.com,India,2019-05-14 15:39:35,922,Pune,Wrist Band
367.52,Maestro,www.flipkart.com,United Kingdom,2019-05-14 15:39:36,923,London,Wrist Band
403.82,Maestro,www.amazon.com,India,2019-05-14 15:39:37,924,Bangalore,Desktop Computer
315.44,Maestro,www.snapdeal.com,Inida,2019-05-14 15:39:38,925,New Delhi,Wrist Watch
248.68,MasterCard,www.snapdeal.com,India,2019-05-14 15:39:39,926,Pune,Wrist Band
174.6,Visa,www.ebay.com,India,2019-05-14 15:39:40,927,Chennai,External Hard Drive
174.61,Maestro,www.flipkart.com,United Kingdom,2019-05-14 15:39:41,928,London,LAN Cable
509.98,MasterCard,www.ebay.com,Singapore,2019-05-14 15:39:42,929,Singapore,External Hard Drive
93.64,Maestro,www.amazon.com,India,2019-05-14 15:39:43,930,Bangalore,HDMI Cable
196.15,Maestro,www.flipkart.com,India,2019-05-14 15:39:44,931,Hyderabad,Laptop
166.1,MasterCard,www.flipkart.com,Inida,2019-05-14 15:39:45,932,New Delhi,TV Stand
99.83,MasterCard,www.flipkart.com,Italy,2019-05-14 15:39:46,933,Rome,Mobile Phone
480.08,Maestro,www.snapdeal.com,United States,2019-05-14 15:39:47,934,New York City,External Hard Drive
533.6,Maestro,www.flipkart.com,India,2019-05-14 15:39:48,935,Chennai,TV
261.15,Visa,www.amazon.com,Israel,2019-05-14 15:39:49,936,Jerusalem,Text Books
512.25,Maestro,www.amazon.com,India,2019-05-14 15:39:50,937,Bangalore,Text Books
281.86,Maestro,www.snapdeal.com,India,2019-05-14 15:39:51,938,Chennai,Wrist Watch
538.62,MasterCard,www.amazon.com,India,2019-05-14 15:39:52,939,Pune,LAN Cable
527.81,Maestro,www.snapdeal.com,India,2019-05-14 15:39:53,940,Hyderabad,LAN Cable
369.14,MasterCard,www.ebay.com,India,2019-05-14 15:39:54,941,Hyderabad,HDMI Cable
508.52,Maestro,www.amazon.com,Singapore,2019-05-14 15:39:55,942,Singapore,External Hard Drive
459.41,Maestro,www.snapdeal.com,United States,2019-05-14 15:39:56,943,New York City,LAN Cable
131.92,MasterCard,www.amazon.com,Singapore,2019-05-14 15:39:57,944,Singapore,LAN Cable
307.59,MasterCard,www.flipkart.com,India,2019-05-14 15:39:58,945,Kolkata,Wrist Band
105.48,MasterCard,www.ebay.com,United Kingdom,2019-05-14 15:39:59,946,London,Wrist Band
45.51,Visa,www.amazon.com,India,2019-05-14 15:40:00,947,Hyderabad,Wrist Band
180.68,Maestro,www.amazon.com,India,2019-05-14 15:40:01,948,Mumbai,Laptop
452.21,MasterCard,www.ebay.com,India,2019-05-14 15:40:02,949,Mumbai,Mobile Phone
74.82,Visa,www.ebay.com,India,2019-05-14 15:40:03,950,Kolkata,Desktop Computer
421.86,Maestro,www.amazon.com,Singapore,2019-05-14 15:40:04,951,Singapore,TV Stand
216.92,Maestro,www.flipkart.com,India,2019-05-14 15:40:05,952,Bangalore,LAN Cable
347.58,Visa,www.snapdeal.com,France,2019-05-14 15:40:06,953,Paris,HDMI Cable
45.94,MasterCard,www.flipkart.com,France,2019-05-14 15:40:07,954,Paris,Laptop
51.48,Visa,www.amazon.com,France,2019-05-14 15:40:08,955,Paris,LAN Cable
132.57,Maestro,www.snapdeal.com,Thailand,2019-05-14 15:40:09,956,Bangkok,Wrist Band
334.74,Visa,www.snapdeal.com,United States,2019-05-14 15:40:10,957,New York City,TV
114.05,Visa,www.flipkart.com,Italy,2019-05-14 15:40:11,958,Rome,Wrist Watch
436.75,Visa,www.ebay.com,India,2019-05-14 15:40:12,959,Bangalore,Desktop Computer
406.99,MasterCard,www.snapdeal.com,India,2019-05-14 15:40:13,960,Chennai,Desktop Computer
391.15,Maestro,www.ebay.com,Singapore,2019-05-14 15:40:14,961,Singapore,HDMI Cable
54.79,MasterCard,www.flipkart.com,India,2019-05-14 15:40:15,962,Bangalore,TV
289.77,MasterCard,www.snapdeal.com,India,2019-05-14 15:40:16,963,Kolkata,Text Books
349.96,Visa,www.snapdeal.com,India,2019-05-14 15:40:17,964,Bangalore,Mobile Phone
230.96,Maestro,www.ebay.com,United Kingdom,2019-05-14 15:40:18,965,London,Wrist Watch
421.24,Maestro,www.amazon.com,Inida,2019-05-14 15:40:19,966,New Delhi,HDMI Cable
193.76,MasterCard,www.snapdeal.com,India,2019-05-14 15:40:20,967,Hyderabad,Text Books
316.82,MasterCard,www.amazon.com,India,2019-05-14 15:40:21,968,Pune,LAN Cable
224.26,Visa,www.snapdeal.com,Thailand,2019-05-14 15:40:22,969,Bangkok,Mobile Phone
70.09,Maestro,www.ebay.com,United States,2019-05-14 15:40:23,970,New York City,TV Stand
95.42,MasterCard,www.amazon.com,India,2019-05-14 15:40:24,971,Kolkata,TV
353.59,Visa,www.flipkart.com,India,2019-05-14 15:40:25,972,Hyderabad,Text Books
89.17,Maestro,www.ebay.com,United States,2019-05-14 15:40:26,973,New York City,HDMI Cable
487.86,MasterCard,www.ebay.com,India,2019-05-14 15:40:27,974,Hyderabad,Text Books
58.58,Maestro,www.amazon.com,France,2019-05-14 15:40:28,975,Paris,Pen Drive
545.46,MasterCard,www.snapdeal.com,India,2019-05-14 15:40:29,976,Mumbai,Laptop
195.37,MasterCard,www.ebay.com,United States,2019-05-14 15:40:30,977,New York City,Mobile Phone
548.88,Maestro,www.amazon.com,Singapore,2019-05-14 15:40:31,978,Singapore,TV
282.57,Maestro,www.ebay.com,India,2019-05-14 15:40:32,979,Hyderabad,Wrist Band
31.15,Maestro,www.snapdeal.com,India,2019-05-14 15:40:33,980,Hyderabad,TV
548.57,Visa,www.ebay.com,Israel,2019-05-14 15:40:34,981,Jerusalem,TV
228.39,Maestro,www.amazon.com,India,2019-05-14 15:40:35,982,Hyderabad,Wrist Watch
550.38,MasterCard,www.amazon.com,India,2019-05-14 15:40:36,983,Bangalore,Desktop Computer
203.66,Maestro,www.flipkart.com,India,2019-05-14 15:40:37,984,Kolkata,TV Stand
74.23,Maestro,www.snapdeal.com,United Kingdom,2019-05-14 15:40:38,985,London,Wrist Watch
451.75,Maestro,www.flipkart.com,Thailand,2019-05-14 15:40:39,986,Bangkok,Pen Drive
65.61,Maestro,www.amazon.com,Italy,2019-05-14 15:40:40,987,Rome,Pen Drive
13.0,Visa,www.snapdeal.com,India,2019-05-14 15:40:41,988,Bangalore,Text Books
62.57,MasterCard,www.ebay.com,India,2019-05-14 15:40:42,989,Pune,Text Books
377.44,Maestro,www.flipkart.com,India,2019-05-14 15:40:43,990,Kolkata,LAN Cable
207.85,Visa,www.flipkart.com,United Kingdom,2019-05-14 15:40:44,991,London,TV
425.46,Maestro,www.ebay.com,India,2019-05-14 15:40:45,992,Kolkata,LAN Cable
535.76,Visa,www.amazon.com,United Kingdom,2019-05-14 15:40:46,993,London,HDMI Cable
466.4,Visa,www.snapdeal.com,India,2019-05-14 15:40:47,994,Bangalore,Pen Drive
454.58,Maestro,www.flipkart.com,India,2019-05-14 15:40:48,995,Pune,LAN Cable
386.21,MasterCard,www.snapdeal.com,United States,2019-05-14 15:40:49,996,New York City,TV
19.95,Maestro,www.flipkart.com,United States,2019-05-14 15:40:50,997,New York City,Wrist Watch
376.51,MasterCard,www.snapdeal.com,Inida,2019-05-14 15:40:51,998,New Delhi,TV
424.4,Maestro,www.snapdeal.com,India,2019-05-14 15:40:52,999,Pune,Pen Drive
489.96,Visa,www.amazon.com,Thailand,2019-05-14 15:40:53,1000,Bangkok,Wrist Band
